Rank,Population,Zip,Popularion Density,Population,Zip
838,4374,10916 ,215.6/sq mi,4374,10916 
839,319,14479 ,215.5/sq mi,319,14479 
840,234,14130 ,214.9/sq mi,234,14130 
841,6775,12158 ,214.8/sq mi,6775,12158 
842,24072,12078 ,214.5/sq mi,24072,12078 
843,4742,10560 ,213.5/sq mi,4742,10560 
844,147,12069 ,212.5/sq mi,147,12069 
845,138,11947 ,212.4/sq mi,138,11947 
846,6990,13135 ,211.2/sq mi,6990,13135 
847,22746,13820 ,211.1/sq mi,22746,13820 
848,26862,14424 ,211.0/sq mi,26862,14424 
849,6358,11933 ,210.9/sq mi,6358,11933 
850,434,12460 ,210.3/sq mi,434,12460 
851,5686,14108 ,209.9/sq mi,5686,14108 
852,87,12161 ,209.4/sq mi,87,12161 
853,110,12490 ,209.4/sq mi,110,12490 
854,8549,13037 ,208.5/sq mi,8549,13037 
855,4402,10524 ,208.4/sq mi,4402,10524 
856,4539,12580 ,208.3/sq mi,4539,12580 
857,2,10170 ,207.9/sq mi,2,10170 
858,1,10171 ,207.7/sq mi,1,10171 
859,4842,10576 ,207.5/sq mi,4842,10576 
860,564,12849 ,206.5/sq mi,564,12849 
861,877,11959 ,205.9/sq mi,877,11959 
862,5683,14174 ,205.1/sq mi,5683,14174 
863,3710,12443 ,204.6/sq mi,3710,12443 
864,3243,12487 ,202.8/sq mi,3243,12487 
865,596,12513 ,202.7/sq mi,596,12513 
866,17846,12534 ,202.3/sq mi,17846,12534 
867,118,13674 ,200.9/sq mi,118,13674 
868,2789,12015 ,200.3/sq mi,2789,12015 
869,12166,12095 ,199.6/sq mi,12166,12095 
870,260,13638 ,198.5/sq mi,260,13638 
871,9288,14522 ,198.0/sq mi,9288,14522 
872,163,13678 ,197.8/sq mi,163,13678 
873,4735,13082 ,197.4/sq mi,4735,13082 
874,6266,12186 ,195.6/sq mi,6266,12186 
875,240,12475 ,195.3/sq mi,240,12475 
876,9291,12828 ,194.7/sq mi,9291,12828 
877,174,13153 ,194.6/sq mi,174,13153 
878,1970,12575 ,194.1/sq mi,1970,12575 
879,10596,12566 ,194.1/sq mi,10596,12566 
880,1799,12491 ,193.7/sq mi,1799,12491 
881,2524,12583 ,192.7/sq mi,2524,12583 
882,2370,14170 ,191.4/sq mi,2370,14170 
883,1733,12977 ,191.3/sq mi,1733,12977 
884,1855,12789 ,190.7/sq mi,1855,12789 
885,8308,14472 ,188.8/sq mi,8308,14472 
886,3492,12531 ,188.7/sq mi,3492,12531 
887,2180,12775 ,188.4/sq mi,2180,12775 
888,1182,14555 ,187.4/sq mi,1182,14555 
889,5109,14136 ,186.7/sq mi,5109,14136 
890,10917,12701 ,185.4/sq mi,10917,12701 
891,446,12419 ,184.6/sq mi,446,12419 
892,8000,14892 ,184.3/sq mi,8000,14892 
893,655,12863 ,182.3/sq mi,655,12863 
894,901,12585 ,180.2/sq mi,901,12585 
895,7062,14414 ,179.4/sq mi,7062,14414 
896,3638,13795 ,175.7/sq mi,3638,13795 
897,143,13117 ,175.6/sq mi,143,13117 
898,16692,13662 ,175.4/sq mi,16692,13662 
899,7224,12564 ,175.3/sq mi,7224,12564 
900,1461,12140 ,174.8/sq mi,1461,12140 
901,6851,12184 ,174.6/sq mi,6851,12184 
902,10191,12571 ,174.0/sq mi,10191,12571 
903,10463,12414 ,173.6/sq mi,10463,12414 
904,1393,12974 ,173.0/sq mi,1393,12974 
905,7919,12018 ,173.0/sq mi,7919,12018 
906,7573,14589 ,172.7/sq mi,7573,14589 
907,10647,14870 ,172.1/sq mi,10647,14870 
908,1887,10986 ,172.0/sq mi,1887,10986 
909,8859,12572 ,171.9/sq mi,8859,12572 
910,8465,13036 ,171.8/sq mi,8465,13036 
911,421,10914 ,171.2/sq mi,421,10914 
912,8241,14057 ,170.9/sq mi,8241,14057 
913,4180,12594 ,169.4/sq mi,4180,12594 
914,3100,14716 ,168.6/sq mi,3100,14716 
915,10647,13148 ,168.1/sq mi,10647,13148 
916,1986,12451 ,167.5/sq mi,1986,12451 
917,6457,13346 ,166.2/sq mi,6457,13346 
918,5539,14487 ,165.8/sq mi,5539,14487 
919,5327,10516 ,165.8/sq mi,5327,10516 
920,6304,14432 ,163.2/sq mi,6304,14432 
921,2380,12106 ,162.9/sq mi,2380,12106 
922,13230,13032 ,162.1/sq mi,13230,13032 
923,2904,13612 ,161.8/sq mi,2904,13612 
924,379,14511 ,161.2/sq mi,379,14511 
925,2645,12413 ,160.8/sq mi,2645,12413 
926,2451,13076 ,160.0/sq mi,2451,13076 
927,5293,12123 ,160.0/sq mi,5293,12123 
928,10919,13165 ,159.8/sq mi,10919,13165 
929,4894,12170 ,158.9/sq mi,4894,12170 
930,2301,11976 ,158.4/sq mi,2301,11976 
931,55,12530 ,158.2/sq mi,55,12530 
932,16436,13669 ,158.1/sq mi,16436,13669 
933,49,13641 ,156.6/sq mi,49,13641 
934,4352,14733 ,155.9/sq mi,4352,14733 
935,606,13314 ,155.5/sq mi,606,13314 
936,8003,14428 ,155.4/sq mi,8003,14428 
937,2461,13060 ,153.7/sq mi,2461,13060 
938,60,13845 ,153.3/sq mi,60,13845 
939,3414,13655 ,151.9/sq mi,3414,13655 
940,943,12489 ,151.4/sq mi,943,12489 
941,4246,13456 ,151.3/sq mi,4246,13456 
942,2372,12578 ,150.0/sq mi,2372,12578 
943,5471,12025 ,149.1/sq mi,5471,12025 
944,9957,14011 ,148.8/sq mi,9957,14011 
945,227,14475 ,148.8/sq mi,227,14475 
946,1665,10969 ,148.3/sq mi,1665,10969 
947,9790,14001 ,148.1/sq mi,9790,14001 
948,3210,14025 ,143.7/sq mi,3210,14025 
949,2699,10998 ,143.6/sq mi,2699,10998 
950,4416,12037 ,142.3/sq mi,4416,12037 
951,3420,13132 ,141.7/sq mi,3420,13132 
952,475,14808 ,141.0/sq mi,475,14808 
953,8265,14482 ,141.0/sq mi,8265,14482 
954,908,10931 ,140.7/sq mi,908,10931 
955,4843,14546 ,140.5/sq mi,4843,14546 
956,4282,12871 ,139.9/sq mi,4282,12871 
957,2787,14865 ,139.7/sq mi,2787,14865 
958,490,12787 ,139.5/sq mi,490,12787 
959,143,14135 ,138.4/sq mi,143,14135 
960,6009,12962 ,138.4/sq mi,6009,12962 
961,2168,12516 ,138.4/sq mi,2168,12516 
962,2931,13476 ,137.2/sq mi,2931,13476 
963,1260,12956 ,137.0/sq mi,1260,12956 
964,7264,12009 ,136.9/sq mi,7264,12009 
965,5159,12522 ,136.6/sq mi,5159,12522 
966,8396,12043 ,135.4/sq mi,8396,12043 
967,4056,14548 ,134.9/sq mi,4056,14548 
968,569,12420 ,134.6/sq mi,569,12420 
969,290,12742 ,134.4/sq mi,290,12742 
970,28,12864 ,134.2/sq mi,28,12864 
971,7788,13340 ,133.8/sq mi,7788,13340 
972,5565,13166 ,133.7/sq mi,5565,13166 
973,3483,14712 ,133.4/sq mi,3483,14712 
974,10728,14103 ,133.4/sq mi,10728,14103 
975,200,12507 ,132.3/sq mi,200,12507 
976,261,14707 ,131.3/sq mi,261,14707 
977,1535,14478 ,131.2/sq mi,1535,14478 
978,111,14134 ,130.8/sq mi,111,14134 
979,3997,13080 ,130.8/sq mi,3997,13080 
980,4609,14485 ,130.2/sq mi,4609,14485 
981,2252,14033 ,130.1/sq mi,2252,14033 
982,5693,14551 ,129.9/sq mi,5693,14551 
983,1607,12070 ,129.7/sq mi,1607,12070 
984,13052,14843 ,129.3/sq mi,13052,14843 
985,13896,13815 ,128.9/sq mi,13896,13815 
986,2265,14744 ,128.8/sq mi,2265,14744 
987,4283,13053 ,128.1/sq mi,4283,13053 
988,14493,14411 ,127.6/sq mi,14493,14411 
989,2929,10958 ,127.3/sq mi,2929,10958 
990,295,14041 ,127.2/sq mi,295,14041 
991,5050,14505 ,127.2/sq mi,5050,14505 
992,235,12132 ,126.4/sq mi,235,12132 
993,8178,13152 ,126.4/sq mi,8178,13152 
994,493,12433 ,126.2/sq mi,493,12433 
995,11649,13827 ,126.0/sq mi,11649,13827 
996,2162,13120 ,125.9/sq mi,2162,13120 
997,798,12035 ,125.9/sq mi,798,12035 
998,2319,12056 ,125.4/sq mi,2319,12056 
999,932,11939 ,125.2/sq mi,932,11939 
1000,3205,14034 ,124.7/sq mi,3205,14034 
1001,3174,14543 ,124.3/sq mi,3174,14543 
1002,7930,14470 ,123.6/sq mi,7930,14470 
1003,6709,12428 ,123.0/sq mi,6709,12428 
1004,1446,13490 ,122.2/sq mi,1446,13490 
1005,2885,12788 ,121.7/sq mi,2885,12788 
1006,3273,12514 ,121.6/sq mi,3273,12514 
1007,2089,12192 ,121.4/sq mi,2089,12192 
1008,2884,12484 ,121.1/sq mi,2884,12484 
1009,48,13623 ,121.1/sq mi,48,13623 
1010,47,13834 ,120.8/sq mi,47,13834 
1011,2882,12525 ,120.8/sq mi,2882,12525 
1012,173,14545 ,120.6/sq mi,173,14545 
1013,315,12978 ,120.5/sq mi,315,12978 
1014,4309,13833 ,120.1/sq mi,4309,13833 
1015,1722,12747 ,119.5/sq mi,1722,12747 
1016,192,12745 ,119.5/sq mi,192,12745 
1017,6520,13073 ,118.5/sq mi,6520,13073 
1018,601,12838 ,118.2/sq mi,601,12838 
1019,3939,14882 ,118.2/sq mi,3939,14882 
1020,6050,14070 ,117.7/sq mi,6050,14070 
1021,3763,12526 ,116.9/sq mi,3763,12526 
1022,3104,14172 ,116.3/sq mi,3104,14172 
1023,4111,12833 ,116.1/sq mi,4111,12833 
1024,1311,14894 ,116.0/sq mi,1311,14894 
1025,385,12483 ,114.8/sq mi,385,12483 
1026,55,12438 ,114.4/sq mi,55,12438 
1027,442,14816 ,114.1/sq mi,442,14816 
1028,1909,13145 ,113.7/sq mi,1909,13145 
1029,337,12749 ,113.6/sq mi,337,12749 
1030,385,12176 ,112.4/sq mi,385,12176 
1031,4828,14131 ,112.3/sq mi,4828,14131 
1032,3945,13637 ,111.9/sq mi,3945,13637 
1033,2375,13363 ,111.9/sq mi,2375,13363 
1034,80,13794 ,111.5/sq mi,80,13794 
1035,8543,13035 ,111.3/sq mi,8543,13035 
1036,1284,13744 ,110.8/sq mi,1284,13744 
1037,5697,13068 ,110.7/sq mi,5697,13068 
1038,664,13777 ,110.3/sq mi,664,13777 
1039,123,10953 ,110.3/sq mi,123,10953 
1040,5456,14067 ,110.0/sq mi,5456,14067 
1041,5030,14787 ,109.3/sq mi,5030,14787 
1042,4864,12845 ,109.1/sq mi,4864,12845 
1043,7684,14141 ,108.7/sq mi,7684,14141 
1044,5392,14530 ,108.5/sq mi,5392,14530 
1045,6175,12090 ,108.3/sq mi,6175,12090 
1046,2368,12859 ,107.3/sq mi,2368,12859 
1047,1844,14466 ,107.1/sq mi,1844,14466 
1048,4879,13634 ,107.0/sq mi,4879,13634 
1049,3835,12404 ,106.8/sq mi,3835,12404 
1050,7261,14489 ,106.7/sq mi,7261,14489 
1051,6761,13114 ,106.3/sq mi,6761,13114 
1052,317,13774 ,105.9/sq mi,317,13774 
1053,964,14769 ,105.7/sq mi,964,14769 
1054,3765,14125 ,105.0/sq mi,3765,14125 
1055,4467,13074 ,104.8/sq mi,4467,13074 
1056,16728,13676 ,103.9/sq mi,16728,13676 
1057,2048,11964 ,103.4/sq mi,2048,11964 
1058,4235,14532 ,103.3/sq mi,4235,14532 
1059,12444,14810 ,102.7/sq mi,12444,14810 
1060,2306,13685 ,102.6/sq mi,2306,13685 
1061,2200,13112 ,101.9/sq mi,2200,13112 
1062,2167,13160 ,101.8/sq mi,2167,13160 
1063,3834,13408 ,101.6/sq mi,3834,13408 
1064,1423,14028 ,101.3/sq mi,1423,14028 
1065,3281,12458 ,101.3/sq mi,3281,12458 
1066,132,12040 ,101.0/sq mi,132,12040 
1067,650,14872 ,101.0/sq mi,650,14872 
1068,4671,12790 ,100.9/sq mi,4671,12790 
1069,1731,12173 ,100.5/sq mi,1731,12173 
1070,1810,13607 ,100.3/sq mi,1810,13607 
1071,4303,13084 ,100.0/sq mi,4303,13084 
1072,281,12975 ,98.5/sq mi,281,12975 
1073,6500,14469 ,98.4/sq mi,6500,14469 
1074,650,12738 ,98.4/sq mi,650,12738 
1075,646,12791 ,98.4/sq mi,646,12791 
1076,4272,12157 ,97.8/sq mi,4272,12157 
1077,1,10110 ,97.0/sq mi,1,10110 
1078,551,13776 ,96.9/sq mi,551,13776 
1079,2628,14471 ,96.9/sq mi,2628,14471 
1080,2183,12729 ,96.8/sq mi,2183,12729 
1081,3471,11954 ,96.8/sq mi,3471,11954 
1082,822,12485 ,96.7/sq mi,822,12485 
1083,3606,14416 ,96.6/sq mi,3606,14416 
1084,10706,13619 ,96.6/sq mi,10706,13619 
1085,5561,14871 ,96.4/sq mi,5561,14871 
1086,5280,13407 ,96.3/sq mi,5280,13407 
1087,1530,13428 ,96.2/sq mi,1530,13428 
1088,1008,11932 ,96.1/sq mi,1008,11932 
1089,3006,12068 ,95.4/sq mi,3006,12068 
1090,3456,14111 ,95.4/sq mi,3456,14111 
1091,12923,14527 ,95.3/sq mi,12923,14527 
1092,4828,14423 ,95.2/sq mi,4828,14423 
1093,1376,12746 ,94.9/sq mi,1376,12746 
1094,2836,14770 ,94.8/sq mi,2836,14770 
1095,419,13861 ,94.7/sq mi,419,13861 
1096,574,12412 ,94.6/sq mi,574,12412 
1097,5119,14036 ,94.2/sq mi,5119,14036 
1098,2313,13110 ,94.1/sq mi,2313,13110 
1099,6673,13077 ,94.0/sq mi,6673,13077 
1100,4634,14541 ,93.8/sq mi,4634,14541 
1101,6287,12822 ,93.5/sq mi,6287,12822 
1102,7236,14886 ,93.0/sq mi,7236,14886 
1103,1006,12463 ,92.7/sq mi,1006,12463 
1104,2348,13425 ,91.9/sq mi,2348,13425 
1105,3484,13668 ,91.8/sq mi,3484,13668 
1106,11314,14437 ,91.1/sq mi,11314,14437 
1107,1600,13304 ,90.8/sq mi,1600,13304 
1108,1363,12473 ,90.8/sq mi,1363,12473 
1109,912,13802 ,90.5/sq mi,912,13802 
1110,94,12024 ,90.2/sq mi,94,12024 
1111,1565,11930 ,90.2/sq mi,1565,11930 
1112,2229,14476 ,89.8/sq mi,2229,14476 
1113,4247,14105 ,89.7/sq mi,4247,14105 
1114,175,12195 ,89.5/sq mi,175,12195 
1115,286,13636 ,89.2/sq mi,286,13636 
1116,366,11958 ,89.2/sq mi,366,11958 
1117,3056,13167 ,89.1/sq mi,3056,13167 
1118,4655,14891 ,89.0/sq mi,4655,14891 
1119,1802,13477 ,89.0/sq mi,1802,13477 
1120,359,11975 ,88.8/sq mi,359,11975 
1121,2180,12185 ,88.7/sq mi,2180,12185 
1122,1119,12481 ,88.6/sq mi,1119,12481 
1123,1107,14864 ,88.6/sq mi,1107,14864 
1124,2550,12094 ,88.5/sq mi,2550,12094 
1125,300,12792 ,88.4/sq mi,300,12792 
1126,1767,14030 ,88.0/sq mi,1767,14030 
1127,3101,13606 ,87.9/sq mi,3101,13606 
1128,3167,14081 ,87.8/sq mi,3167,14081 
1129,2710,12501 ,87.7/sq mi,2710,12501 
1130,2152,12780 ,87.7/sq mi,2152,12780 
1131,5636,13624 ,87.7/sq mi,5636,13624 
1132,2989,14517 ,87.6/sq mi,2989,14517 
1133,2088,12461 ,87.3/sq mi,2088,12461 
1134,11243,13617 ,87.3/sq mi,11243,13617 
1135,4764,12545 ,86.6/sq mi,4764,12545 
1136,738,14069 ,86.5/sq mi,738,14069 
1137,1338,12431 ,86.4/sq mi,1338,12431 
1138,9802,14895 ,86.1/sq mi,9802,14895 
1139,5738,14867 ,85.4/sq mi,5738,14867 
1140,2008,12440 ,85.3/sq mi,2008,12440 
1141,2028,14139 ,84.9/sq mi,2028,14139 
1142,3279,10987 ,84.6/sq mi,3279,10987 
1143,1764,14550 ,84.5/sq mi,1764,14550 
1144,4467,14080 ,84.4/sq mi,4467,14080 
1145,260,13806 ,83.9/sq mi,260,13806 
1146,2352,13044 ,83.8/sq mi,2352,13044 
1147,1328,13328 ,83.7/sq mi,1328,13328 
1148,3639,12083 ,83.4/sq mi,3639,12083 
1149,1825,12748 ,82.6/sq mi,1825,12748 
1150,2799,13042 ,82.6/sq mi,2799,13042 
1151,3783,14042 ,82.4/sq mi,3783,14042 
1152,1033,12765 ,82.4/sq mi,1033,12765 
1153,238,12465 ,82.0/sq mi,238,12465 
1154,6141,13142 ,81.8/sq mi,6141,13142 
1155,6624,12832 ,81.8/sq mi,6624,12832 
1156,1586,12058 ,81.2/sq mi,1586,12058 
1157,346,12781 ,81.1/sq mi,346,12781 
1158,3787,13317 ,81.1/sq mi,3787,13317 
1159,6216,14569 ,81.0/sq mi,6216,14569 
1160,351,12823 ,80.8/sq mi,351,12823 
1161,4353,13140 ,80.8/sq mi,4353,13140 
1162,2429,14516 ,80.6/sq mi,2429,14516 
1163,237,13404 ,80.4/sq mi,237,13404 
1164,2365,14040 ,80.4/sq mi,2365,14040 
1165,150,12752 ,80.1/sq mi,150,12752 
1166,1016,12423 ,79.9/sq mi,1016,12423 
1167,1434,12125 ,79.8/sq mi,1434,12125 
1168,2247,14544 ,79.5/sq mi,2247,14544 
1169,2089,14477 ,79.4/sq mi,2089,14477 
1170,6294,14706 ,79.2/sq mi,6294,14706 
1171,3120,12075 ,79.0/sq mi,3120,12075 
1172,2894,14435 ,79.0/sq mi,2894,14435 
1173,2216,13746 ,78.5/sq mi,2216,13746 
1174,1865,14481 ,78.5/sq mi,1865,14481 
1175,1725,12523 ,78.1/sq mi,1725,12523 
1176,2849,12074 ,78.0/sq mi,2849,12074 
1177,1901,12137 ,78.0/sq mi,1901,12137 
1178,156,13751 ,78.0/sq mi,156,13751 
1179,558,12405 ,77.8/sq mi,558,12405 
1180,184,13123 ,77.8/sq mi,184,13123 
1181,6448,12972 ,77.4/sq mi,6448,12972 
1182,4531,13862 ,77.2/sq mi,4531,13862 
1183,2750,13478 ,76.8/sq mi,2750,13478 
1184,1452,13028 ,76.5/sq mi,1452,13028 
1185,1857,13034 ,76.1/sq mi,1857,13034 
1186,3520,14757 ,76.1/sq mi,3520,14757 
1187,2611,13409 ,75.7/sq mi,2611,13409 
1188,5199,14590 ,75.7/sq mi,5199,14590 
1189,2973,13308 ,75.6/sq mi,2973,13308 
1190,919,13322 ,75.3/sq mi,919,13322 
1191,2515,14012 ,75.3/sq mi,2515,14012 
1192,206,12844 ,75.3/sq mi,206,12844 
1193,3426,12117 ,75.2/sq mi,3426,12117 
1194,2903,12919 ,75.0/sq mi,2903,12919 
1195,298,12961 ,74.5/sq mi,298,12961 
1196,5532,14009 ,74.4/sq mi,5532,14009 
1197,1076,14143 ,74.2/sq mi,1076,14143 
1198,1739,12121 ,73.8/sq mi,1739,12121 
1199,4697,12992 ,73.7/sq mi,4697,12992 
1200,4605,12053 ,73.7/sq mi,4605,12053 
1201,2703,13734 ,73.5/sq mi,2703,13734 
1202,15679,12953 ,73.0/sq mi,15679,12953 
1203,89,13675 ,73.0/sq mi,89,13675 
1204,2755,14521 ,72.9/sq mi,2755,14521 
1205,555,13310 ,72.4/sq mi,555,13310 
1206,1275,12719 ,72.1/sq mi,1275,12719 
1207,3837,13329 ,71.8/sq mi,3837,13329 
1208,1551,12067 ,71.8/sq mi,1551,12067 
1209,2202,14427 ,71.7/sq mi,2202,14427 
1210,166,14874 ,71.7/sq mi,166,14874 
1211,2432,14422 ,71.3/sq mi,2432,14422 
1212,6243,12834 ,71.2/sq mi,6243,12834 
1213,2299,13812 ,70.7/sq mi,2299,13812 
1214,2425,12783 ,70.6/sq mi,2425,12783 
1215,296,06390 ,70.1/sq mi,296,06390 
1216,2328,12921 ,69.8/sq mi,2328,12921 
1217,185,13651 ,69.8/sq mi,185,13651 
1218,5228,14572 ,69.7/sq mi,5228,14572 
1219,2162,13156 ,69.4/sq mi,2162,13156 
1220,3359,14710 ,69.4/sq mi,3359,14710 
1221,3682,13131 ,69.4/sq mi,3682,13131 
1222,1581,13694 ,69.1/sq mi,1581,13694 
1223,2961,12154 ,69.0/sq mi,2961,12154 
1224,1032,12837 ,69.0/sq mi,1032,12837 
1225,1536,13054 ,68.9/sq mi,1536,13054 
1226,5569,14837 ,68.7/sq mi,5569,14837 
1227,4329,12816 ,68.1/sq mi,4329,12816 
1228,4633,12446 ,68.0/sq mi,4633,12446 
1229,2648,13101 ,67.7/sq mi,2648,13101 
1230,5357,13159 ,67.5/sq mi,5357,13159 
1231,9134,13365 ,67.3/sq mi,9134,13365 
1232,5695,12887 ,67.3/sq mi,5695,12887 
1233,4700,14510 ,67.1/sq mi,4700,14510 
1234,3079,14098 ,66.9/sq mi,3079,14098 
1235,621,11965 ,66.8/sq mi,621,11965 
1236,3461,12809 ,66.7/sq mi,3461,12809 
1237,1343,14869 ,66.6/sq mi,1343,14869 
1238,4228,13811 ,66.5/sq mi,4228,13811 
1239,36,11931 ,66.0/sq mi,36,11931 
1240,3137,12850 ,65.8/sq mi,3137,12850 
1241,2195,14718 ,65.7/sq mi,2195,14718 
1242,2870,13143 ,65.5/sq mi,2870,13143 
1243,2090,12723 ,65.0/sq mi,2090,12723 
1244,2816,14715 ,64.8/sq mi,2816,14715 
1245,3794,13743 ,64.5/sq mi,3794,13743 
1246,3185,13730 ,64.2/sq mi,3185,13730 
1247,2960,12546 ,64.2/sq mi,2960,12546 
1248,1799,13026 ,63.9/sq mi,1799,13026 
1249,2228,13673 ,63.8/sq mi,2228,13673 
1250,1698,12059 ,63.7/sq mi,1698,12059 
1251,955,12156 ,63.6/sq mi,955,12156 
1252,3419,13480 ,63.4/sq mi,3419,13480 
1253,3939,13033 ,63.4/sq mi,3939,13033 
1254,991,12824 ,63.3/sq mi,991,12824 
1255,3294,13354 ,63.2/sq mi,3294,13354 
1256,1196,12592 ,63.2/sq mi,1196,12592 
1257,2109,13797 ,63.1/sq mi,2109,13797 
1258,2928,12567 ,63.0/sq mi,2928,12567 
1259,452,11962 ,62.9/sq mi,452,11962 
1260,1095,12785 ,62.4/sq mi,1095,12785 
1261,4595,12885 ,62.3/sq mi,4595,12885 
1262,6784,13339 ,62.2/sq mi,6784,13339 
1263,3522,13825 ,62.1/sq mi,3522,13825 
1264,4121,14433 ,62.0/sq mi,4121,14433 
1265,3209,14561 ,61.9/sq mi,3209,14561 
1266,1576,13402 ,61.8/sq mi,1576,13402 
1267,674,13406 ,61.4/sq mi,674,13406 
1268,5020,12883 ,61.3/sq mi,5020,12883 
1269,6288,13118 ,61.2/sq mi,6288,13118 
1270,2120,12066 ,61.2/sq mi,2120,12066 
1271,5922,13778 ,60.8/sq mi,5922,13778 
1272,1136,13122 ,60.7/sq mi,1136,13122 
1273,2772,14525 ,60.7/sq mi,2772,14525 
1274,2032,14005 ,60.6/sq mi,2032,14005 
1275,128,12429 ,60.6/sq mi,128,12429 
1276,2130,12057 ,60.6/sq mi,2130,12057 
1277,5710,13753 ,60.5/sq mi,5710,13753 
1278,1270,14860 ,60.5/sq mi,1270,14860 
1279,1357,13796 ,60.4/sq mi,1357,13796 
1280,135,14732 ,60.3/sq mi,135,14732 
1281,4907,13605 ,60.3/sq mi,4907,13605 
1282,3017,13667 ,60.3/sq mi,3017,13667 
1283,4645,13452 ,60.2/sq mi,4645,13452 
1284,631,12517 ,60.2/sq mi,631,12517 
1285,2389,12918 ,60.2/sq mi,2389,12918 
1286,482,12766 ,59.9/sq mi,482,12766 
1287,1007,14825 ,59.7/sq mi,1007,14825 
1288,2160,14838 ,59.6/sq mi,2160,14838 
1289,1123,14571 ,59.5/sq mi,1123,14571 
1290,1058,12160 ,59.2/sq mi,1058,12160 
1291,730,13841 ,59.1/sq mi,730,13841 
1292,4213,13460 ,58.8/sq mi,4213,13460 
1293,2282,14847 ,58.5/sq mi,2282,14847 
1294,884,12092 ,58.4/sq mi,884,12092 
1295,5332,13733 ,58.4/sq mi,5332,13733 
1296,304,12115 ,58.3/sq mi,304,12115 
1297,188,12165 ,58.2/sq mi,188,12165 
