Rank,Population,Zip,Popularion Density,Population,Zip
1298,3893,13849 ,58.2/sq mi,3893,13849 
1299,6629,14779 ,58.2/sq mi,6629,14779 
1300,395,12762 ,57.8/sq mi,395,12762 
1301,5545,13326 ,57.7/sq mi,5545,13326 
1302,1496,14740 ,57.4/sq mi,1496,14740 
1303,1677,12062 ,57.4/sq mi,1677,12062 
1304,6373,13865 ,57.1/sq mi,6373,13865 
1305,1826,14533 ,56.8/sq mi,1826,14533 
1306,1706,13809 ,56.7/sq mi,1706,13809 
1307,280,13345 ,56.5/sq mi,280,13345 
1308,1496,13111 ,56.0/sq mi,1496,13111 
1309,4056,14883 ,55.8/sq mi,4056,14883 
1310,2561,12167 ,55.7/sq mi,2561,12167 
1311,702,13842 ,55.6/sq mi,702,13842 
1312,3289,12846 ,55.4/sq mi,3289,12846 
1313,2697,12072 ,55.4/sq mi,2697,12072 
1314,1937,12168 ,55.4/sq mi,1937,12168 
1315,3543,13787 ,55.3/sq mi,3543,13787 
1316,3641,14738 ,55.1/sq mi,3641,14738 
1317,4087,14772 ,55.1/sq mi,4087,14772 
1318,2190,14058 ,54.9/sq mi,2190,14058 
1319,537,12470 ,54.7/sq mi,537,12470 
1320,328,10975 ,54.6/sq mi,328,10975 
1321,227,12939 ,54.6/sq mi,227,12939 
1322,2967,14821 ,54.6/sq mi,2967,14821 
1323,1901,13063 ,54.5/sq mi,1901,13063 
1324,14,10985 ,54.5/sq mi,14,10985 
1325,1105,12029 ,54.3/sq mi,1105,12029 
1326,2672,13332 ,54.2/sq mi,2672,13332 
1327,2062,12737 ,54.1/sq mi,2062,12737 
1328,1522,14145 ,54.1/sq mi,1522,14145 
1329,2193,14726 ,53.9/sq mi,2193,14726 
1330,1995,13431 ,53.7/sq mi,1995,13431 
1331,2225,12916 ,53.6/sq mi,2225,12916 
1332,58,13826 ,53.6/sq mi,58,13826 
1333,92,12811 ,53.4/sq mi,92,12811 
1334,3876,12865 ,53.3/sq mi,3876,12865 
1335,9849,13642 ,53.3/sq mi,9849,13642 
1336,1702,12957 ,53.3/sq mi,1702,12957 
1337,2151,14817 ,53.3/sq mi,2151,14817 
1338,743,12457 ,53.2/sq mi,743,12457 
1339,728,12734 ,52.7/sq mi,728,12734 
1340,3110,14840 ,52.7/sq mi,3110,14840 
1341,1723,12937 ,52.6/sq mi,1723,12937 
1342,2527,13092 ,52.0/sq mi,2527,13092 
1343,2261,14747 ,51.8/sq mi,2261,14747 
1344,5638,14801 ,51.7/sq mi,5638,14801 
1345,3741,13491 ,51.7/sq mi,3741,13491 
1346,793,13863 ,51.6/sq mi,793,13863 
1347,245,12770 ,51.3/sq mi,245,12770 
1348,2231,14879 ,51.3/sq mi,2231,14879 
1349,2415,12149 ,51.3/sq mi,2415,12149 
1350,1295,14008 ,51.2/sq mi,1295,14008 
1351,1078,14091 ,50.7/sq mi,1078,14091 
1352,1498,13334 ,50.5/sq mi,1498,13334 
1353,2171,14101 ,50.5/sq mi,2171,14101 
1354,1217,13807 ,50.3/sq mi,1217,13807 
1355,3453,13411 ,50.2/sq mi,3453,13411 
1356,2980,13622 ,50.0/sq mi,2980,13622 
1357,815,12860 ,50.0/sq mi,815,12860 
1358,1111,13780 ,49.6/sq mi,1111,13780 
1359,594,14462 ,49.6/sq mi,594,14462 
1360,1949,12116 ,49.5/sq mi,1949,12116 
1361,1843,12958 ,49.4/sq mi,1843,12958 
1362,855,14037 ,49.4/sq mi,855,14037 
1363,709,12763 ,49.1/sq mi,709,12763 
1364,1976,14711 ,49.0/sq mi,1976,14711 
1365,1915,12193 ,48.8/sq mi,1915,12193 
1366,1825,14065 ,48.8/sq mi,1825,14065 
1367,2680,14782 ,48.7/sq mi,2680,14782 
1368,368,12724 ,48.7/sq mi,368,12724 
1369,475,13468 ,48.3/sq mi,475,13468 
1370,808,14842 ,48.3/sq mi,808,14842 
1371,1189,14054 ,47.8/sq mi,1189,14054 
1372,4386,12944 ,47.7/sq mi,4386,12944 
1373,268,14486 ,47.6/sq mi,268,14486 
1374,2250,14138 ,47.5/sq mi,2250,14138 
1375,454,12965 ,47.5/sq mi,454,12965 
1376,1936,12581 ,47.4/sq mi,1936,12581 
1377,5161,14727 ,47.1/sq mi,5161,14727 
1378,1477,12052 ,47.1/sq mi,1477,12052 
1379,140,12767 ,47.1/sq mi,140,12767 
1380,1713,14858 ,47.0/sq mi,1713,14858 
1381,1839,13144 ,47.0/sq mi,1839,13144 
1382,1443,12960 ,46.9/sq mi,1443,12960 
1383,1190,13318 ,46.9/sq mi,1190,13318 
1384,1765,14167 ,46.9/sq mi,1765,14167 
1385,616,13141 ,46.8/sq mi,616,13141 
1386,870,14815 ,46.6/sq mi,870,14815 
1387,3617,14823 ,46.6/sq mi,3617,14823 
1388,1860,14560 ,46.6/sq mi,1860,14560 
1389,673,12409 ,46.4/sq mi,673,12409 
1390,4765,14512 ,46.4/sq mi,4765,14512 
1391,909,14841 ,46.4/sq mi,909,14841 
1392,4153,13803 ,46.1/sq mi,4153,13803 
1393,86,14039 ,46.0/sq mi,86,14039 
1394,1436,14129 ,46.0/sq mi,1436,14129 
1395,412,13614 ,46.0/sq mi,412,13614 
1396,240,14736 ,45.9/sq mi,240,14736 
1397,3311,14062 ,45.6/sq mi,3311,14062 
1398,2385,13416 ,45.6/sq mi,2385,13416 
1399,313,12493 ,45.3/sq mi,313,12493 
1400,1461,14055 ,45.1/sq mi,1461,14055 
1401,5020,13830 ,45.1/sq mi,5020,13830 
1402,2000,13433 ,45.1/sq mi,2000,13433 
1403,2101,13620 ,45.0/sq mi,2101,13620 
1404,1024,12028 ,44.8/sq mi,1024,12028 
1405,5,14549 ,44.5/sq mi,5,14549 
1406,886,12087 ,44.4/sq mi,886,12087 
1407,772,12046 ,44.3/sq mi,772,12046 
1408,1470,12521 ,44.3/sq mi,1470,12521 
1409,1193,13061 ,44.2/sq mi,1193,13061 
1410,3561,13754 ,43.9/sq mi,3561,13754 
1411,1312,12726 ,43.8/sq mi,1312,12726 
1412,104,13450 ,43.7/sq mi,104,13450 
1413,1280,12913 ,43.6/sq mi,1280,12913 
1414,1890,14743 ,43.5/sq mi,1890,14743 
1415,3369,14812 ,43.4/sq mi,3369,14812 
1416,3821,13438 ,43.4/sq mi,3821,13438 
1417,793,14748 ,43.4/sq mi,793,14748 
1418,786,12153 ,43.2/sq mi,786,12153 
1419,1650,13335 ,43.2/sq mi,1650,13335 
1420,2413,14809 ,43.2/sq mi,2413,14809 
1421,514,12448 ,43.2/sq mi,514,12448 
1422,657,13804 ,43.1/sq mi,657,13804 
1423,656,14777 ,42.9/sq mi,656,14777 
1424,1598,14818 ,42.8/sq mi,1598,14818 
1425,664,13786 ,42.6/sq mi,664,13786 
1426,3000,13654 ,42.5/sq mi,3000,13654 
1427,1732,14013 ,42.4/sq mi,1732,14013 
1428,2358,12817 ,42.3/sq mi,2358,12817 
1429,3655,13439 ,42.2/sq mi,3655,13439 
1430,220,13418 ,42.2/sq mi,220,13418 
1431,61,14415 ,42.0/sq mi,61,14415 
1432,2559,14813 ,42.0/sq mi,2559,14813 
1433,3120,14755 ,41.3/sq mi,3120,14755 
1434,874,12503 ,41.3/sq mi,874,12503 
1435,1096,13864 ,41.1/sq mi,1096,13864 
1436,6655,13316 ,41.0/sq mi,6655,13316 
1437,114,12924 ,40.7/sq mi,114,12924 
1438,2764,14807 ,40.7/sq mi,2764,14807 
1439,137,12407 ,40.7/sq mi,137,12407 
1440,5940,13309 ,40.6/sq mi,5940,13309 
1441,2284,14775 ,40.6/sq mi,2284,14775 
1442,2069,13459 ,40.5/sq mi,2069,13459 
1443,4372,12122 ,40.3/sq mi,4372,12122 
1444,1954,12926 ,40.3/sq mi,1954,12926 
1445,3247,12138 ,40.3/sq mi,3247,12138 
1446,700,12120 ,39.8/sq mi,700,12120 
1447,989,13071 ,39.8/sq mi,989,13071 
1448,1532,12959 ,39.6/sq mi,1532,12959 
1449,1292,14507 ,39.4/sq mi,1292,14507 
1450,244,12987 ,39.3/sq mi,244,12987 
1451,2005,14171 ,39.2/sq mi,2005,14171 
1452,2948,13691 ,39.0/sq mi,2948,13691 
1453,3352,12966 ,38.9/sq mi,3352,12966 
1454,303,12439 ,38.6/sq mi,303,12439 
1455,1552,14591 ,38.4/sq mi,1552,14591 
1456,5124,12946 ,38.4/sq mi,5124,12946 
1457,2832,14873 ,38.3/sq mi,2832,14873 
1458,1324,12060 ,38.2/sq mi,1324,12060 
1459,1372,13147 ,38.2/sq mi,1372,13147 
1460,956,14803 ,38.2/sq mi,956,14803 
1461,2560,12197 ,38.0/sq mi,2560,12197 
1462,1305,14861 ,37.8/sq mi,1305,14861 
1463,2021,14767 ,37.7/sq mi,2021,14767 
1464,2515,12529 ,37.6/sq mi,2515,12529 
1465,1127,14836 ,37.5/sq mi,1127,14836 
1466,1530,12941 ,37.5/sq mi,1530,12941 
1467,682,12136 ,37.5/sq mi,682,12136 
1468,1502,13608 ,37.4/sq mi,1502,13608 
1469,110,13364 ,37.2/sq mi,110,13364 
1470,2019,13660 ,37.2/sq mi,2019,13660 
1471,2036,13146 ,37.2/sq mi,2036,13146 
1472,2252,13736 ,37.1/sq mi,2252,13736 
1473,2264,14826 ,37.1/sq mi,2264,14826 
1474,1362,13808 ,36.9/sq mi,1362,13808 
1475,3501,14719 ,36.9/sq mi,3501,14719 
1476,2007,13843 ,36.8/sq mi,2007,13843 
1477,1905,12996 ,36.8/sq mi,1905,12996 
1478,590,14878 ,36.8/sq mi,590,14878 
1479,1301,13680 ,36.7/sq mi,1301,13680 
1480,1062,13081 ,36.7/sq mi,1062,13081 
1481,1371,14418 ,36.7/sq mi,1371,14418 
1482,2120,12023 ,36.6/sq mi,2120,12023 
1483,3442,13471 ,36.5/sq mi,3442,13471 
1484,620,14113 ,36.4/sq mi,620,14113 
1485,304,12741 ,36.3/sq mi,304,12741 
1486,515,12434 ,36.3/sq mi,515,12434 
1487,158,12042 ,36.3/sq mi,158,12042 
1488,211,12778 ,36.2/sq mi,211,12778 
1489,1,10020 ,36.2/sq mi,1,10020 
1490,1361,12967 ,36.2/sq mi,1361,12967 
1491,3997,14737 ,36.1/sq mi,3997,14737 
1492,346,12169 ,36.1/sq mi,346,12169 
1493,921,14897 ,36.1/sq mi,921,14897 
1494,2218,14741 ,36.0/sq mi,2218,14741 
1495,1002,14855 ,35.7/sq mi,1002,14855 
1496,1594,14889 ,35.4/sq mi,1594,14889 
1497,1745,13052 ,35.3/sq mi,1745,13052 
1498,662,12494 ,35.3/sq mi,662,12494 
1499,847,13844 ,35.2/sq mi,847,13844 
1500,114,12031 ,35.1/sq mi,114,12031 
1501,89,13484 ,34.9/sq mi,89,13484 
1502,770,12175 ,34.7/sq mi,770,12175 
1503,6570,13856 ,34.6/sq mi,6570,13856 
1504,2021,14898 ,34.6/sq mi,2021,14898 
1505,1632,12496 ,34.5/sq mi,1632,12496 
1506,1841,13775 ,34.4/sq mi,1841,13775 
1507,7958,12983 ,34.4/sq mi,7958,12983 
1508,392,12064 ,34.3/sq mi,392,12064 
1509,1213,13303 ,34.3/sq mi,1213,13303 
1510,2699,14739 ,34.1/sq mi,2699,14739 
1511,634,13337 ,34.1/sq mi,634,13337 
1512,565,14754 ,34.0/sq mi,565,14754 
1513,1920,13625 ,33.9/sq mi,1920,13625 
1514,1934,12155 ,33.9/sq mi,1934,12155 
1515,63,13696 ,33.8/sq mi,63,13696 
1516,1551,13302 ,33.8/sq mi,1551,13302 
1517,2895,13656 ,33.8/sq mi,2895,13656 
1518,1795,13618 ,33.8/sq mi,1795,13618 
1519,955,13361 ,33.7/sq mi,955,13361 
1520,1114,12502 ,33.5/sq mi,1114,12502 
1521,944,14805 ,33.4/sq mi,944,14805 
1522,1467,12474 ,33.2/sq mi,1467,12474 
1523,2486,14724 ,33.2/sq mi,2486,14724 
1524,271,13846 ,33.2/sq mi,271,13846 
1525,1676,13661 ,33.2/sq mi,1676,13661 
1526,201,12736 ,33.0/sq mi,201,12736 
1527,1433,13650 ,32.9/sq mi,1433,13650 
1528,56,13333 ,32.9/sq mi,56,13333 
1529,1053,12914 ,32.8/sq mi,1053,12914 
1530,713,11957 ,32.6/sq mi,713,11957 
1531,1413,13665 ,32.4/sq mi,1413,13665 
1532,500,12436 ,32.3/sq mi,500,12436 
1533,1477,12814 ,32.2/sq mi,1477,12814 
1534,294,12495 ,32.2/sq mi,294,12495 
1535,391,12998 ,32.2/sq mi,391,12998 
1536,1188,13348 ,32.1/sq mi,1188,13348 
1537,322,14082 ,32.1/sq mi,322,14082 
1538,1830,13343 ,32.0/sq mi,1830,13343 
1539,1617,14709 ,32.0/sq mi,1617,14709 
1540,858,13750 ,31.7/sq mi,858,13750 
1541,2627,14735 ,31.5/sq mi,2627,14735 
1542,1326,13835 ,31.4/sq mi,1326,13835 
1543,643,13155 ,31.4/sq mi,643,13155 
1544,58,14542 ,31.3/sq mi,58,14542 
1545,2046,12910 ,31.3/sq mi,2046,12910 
1546,2149,14806 ,31.2/sq mi,2149,14806 
1547,568,14536 ,30.9/sq mi,568,14536 
1548,2009,13697 ,30.5/sq mi,2009,13697 
1549,787,12732 ,30.5/sq mi,787,12732 
1550,1214,13839 ,30.4/sq mi,1214,13839 
1551,603,12147 ,30.4/sq mi,603,12147 
1552,212,13483 ,30.3/sq mi,212,13483 
1553,2181,14781 ,30.0/sq mi,2181,14781 
1554,1374,14731 ,30.0/sq mi,1374,14731 
1555,2813,12920 ,29.9/sq mi,2813,12920 
1556,801,14728 ,29.8/sq mi,801,14728 
1557,1314,12166 ,29.8/sq mi,1314,12166 
1558,1662,14804 ,29.7/sq mi,1662,14804 
1559,531,14060 ,29.7/sq mi,531,14060 
1560,3705,12827 ,29.7/sq mi,3705,12827 
1561,408,12418 ,29.5/sq mi,408,12418 
1562,1042,13788 ,29.5/sq mi,1042,13788 
1563,1098,13757 ,29.4/sq mi,1098,13757 
1564,4529,12758 ,29.4/sq mi,4529,12758 
1565,1450,13315 ,29.4/sq mi,1450,13315 
1566,1704,13083 ,29.3/sq mi,1704,13083 
1567,944,12022 ,29.1/sq mi,944,12022 
1568,654,14824 ,28.8/sq mi,654,14824 
1569,252,12743 ,28.6/sq mi,252,12743 
1570,896,13682 ,28.5/sq mi,896,13682 
1571,1415,14822 ,28.5/sq mi,1415,14822 
1572,1093,13464 ,28.5/sq mi,1093,13464 
1573,2385,13613 ,28.4/sq mi,2385,13613 
1574,1149,14066 ,28.3/sq mi,1149,14066 
1575,598,12873 ,28.3/sq mi,598,12873 
1576,1307,13368 ,28.0/sq mi,1307,13368 
1577,1198,12917 ,27.8/sq mi,1198,12917 
1578,1864,13652 ,27.7/sq mi,1864,13652 
1579,255,12071 ,27.6/sq mi,255,12071 
1580,237,12452 ,27.6/sq mi,237,12452 
1581,802,13355 ,27.5/sq mi,802,13355 
1582,1104,13810 ,27.5/sq mi,1104,13810 
1583,1812,12093 ,27.4/sq mi,1812,12093 
1584,274,12435 ,27.3/sq mi,274,12435 
1585,202,12036 ,27.2/sq mi,202,12036 
1586,71,13301 ,27.2/sq mi,71,13301 
1587,1318,13630 ,27.2/sq mi,1318,13630 
1588,33,12007 ,27.2/sq mi,33,12007 
1589,205,12459 ,26.9/sq mi,205,12459 
1590,1810,13679 ,26.8/sq mi,1810,13679 
1591,2064,13320 ,26.8/sq mi,2064,13320 
1592,1700,14024 ,26.7/sq mi,1700,14024 
1593,1056,12815 ,26.7/sq mi,1056,12815 
1594,1149,14723 ,26.6/sq mi,1149,14723 
1595,881,12442 ,26.5/sq mi,881,12442 
1596,118,12750 ,26.4/sq mi,118,12750 
1597,1607,12764 ,26.2/sq mi,1607,12764 
1598,766,14784 ,26.2/sq mi,766,14784 
1599,292,12454 ,26.1/sq mi,292,12454 
1600,1034,12430 ,26.0/sq mi,1034,12430 
1601,2034,13493 ,26.0/sq mi,2034,13493 
1602,2482,13040 ,25.7/sq mi,2482,13040 
1603,800,14859 ,25.6/sq mi,800,14859 
1604,464,14714 ,25.4/sq mi,464,14714 
1605,1978,12455 ,25.4/sq mi,1978,12455 
1606,534,13693 ,25.4/sq mi,534,13693 
1607,1979,13658 ,25.1/sq mi,1979,13658 
1608,264,14708 ,25.0/sq mi,264,14708 
1609,386,12444 ,24.9/sq mi,386,12444 
1610,464,13136 ,24.9/sq mi,464,13136 
1611,1867,12740 ,24.8/sq mi,1867,12740 
1612,6176,12986 ,24.7/sq mi,6176,12986 
1613,1077,12468 ,24.6/sq mi,1077,12468 
1614,2612,12981 ,24.5/sq mi,2612,12981 
1615,673,13832 ,24.2/sq mi,673,13832 
1616,875,12930 ,24.1/sq mi,875,12930 
1617,1843,12928 ,24.1/sq mi,1843,12928 
1618,823,13681 ,24.1/sq mi,823,13681 
1619,853,14729 ,24.0/sq mi,853,14729 
1620,244,12422 ,23.9/sq mi,244,12422 
1621,2353,12835 ,23.7/sq mi,2353,12835 
1622,1315,12985 ,23.7/sq mi,1315,12985 
1623,188,13342 ,23.5/sq mi,188,13342 
1624,1676,13158 ,23.5/sq mi,1676,13158 
1625,109,13124 ,23.2/sq mi,109,13124 
1626,171,11430 ,23.2/sq mi,171,11430 
1627,1272,14880 ,23.1/sq mi,1272,14880 
1628,2681,13646 ,22.8/sq mi,2681,13646 
1629,288,13640 ,22.8/sq mi,288,13640 
1630,785,14846 ,22.8/sq mi,785,14846 
1631,522,12187 ,22.7/sq mi,522,12187 
1632,911,13739 ,22.6/sq mi,911,13739 
1633,51,12784 ,22.5/sq mi,51,12784 
1634,994,13485 ,22.4/sq mi,994,13485 
1635,1619,12993 ,22.4/sq mi,1619,12993 
1636,629,13813 ,22.1/sq mi,629,13813 
1637,602,14717 ,21.8/sq mi,602,14717 
1638,963,12464 ,21.8/sq mi,963,12464 
1639,2147,13626 ,21.6/sq mi,2147,13626 
1640,758,12768 ,21.4/sq mi,758,12768 
1641,655,14820 ,21.3/sq mi,655,14820 
1642,1357,12932 ,21.0/sq mi,1357,12932 
1643,1287,13755 ,21.0/sq mi,1287,13755 
1644,411,12421 ,21.0/sq mi,411,12421 
1645,880,14885 ,20.9/sq mi,880,14885 
1646,698,12861 ,20.9/sq mi,698,12861 
1647,1982,12912 ,20.9/sq mi,1982,12912 
1648,78,14721 ,20.9/sq mi,78,14721 
1649,707,12469 ,20.8/sq mi,707,12469 
1650,41,13415 ,20.7/sq mi,41,13415 
1651,1582,12076 ,20.6/sq mi,1582,12076 
1652,956,12950 ,20.2/sq mi,956,12950 
1653,361,13494 ,20.1/sq mi,361,13494 
1654,561,13621 ,20.0/sq mi,561,13621 
1655,1296,12997 ,19.8/sq mi,1296,12997 
1656,26,13064 ,19.8/sq mi,26,13064 
1657,1065,14753 ,19.3/sq mi,1065,14753 
1658,2123,12776 ,19.1/sq mi,2123,12776 
1659,3736,12134 ,19.1/sq mi,3736,12134 
1660,2331,13324 ,18.8/sq mi,2331,13324 
1661,773,14819 ,18.7/sq mi,773,14819 
1662,17,13860 ,18.5/sq mi,17,13860 
1663,2199,13783 ,18.4/sq mi,2199,13783 
1664,8565,13367 ,18.2/sq mi,8565,13367 
1665,1066,12934 ,18.1/sq mi,1066,12934 
1666,972,12970 ,18.0/sq mi,972,12970 
1667,935,13690 ,17.8/sq mi,935,13690 
1668,832,13072 ,17.7/sq mi,832,13072 
1669,594,12480 ,17.5/sq mi,594,12480 
1670,260,13472 ,17.5/sq mi,260,13472 
1671,352,13633 ,17.0/sq mi,352,13633 
1672,1169,13801 ,16.9/sq mi,1169,13801 
1673,744,14839 ,16.9/sq mi,744,14839 
1674,696,12410 ,16.9/sq mi,696,12410 
1675,729,12406 ,16.8/sq mi,729,12406 
1676,244,12886 ,16.8/sq mi,244,12886 
1677,517,12936 ,16.7/sq mi,517,12936 
1678,70,13488 ,16.7/sq mi,70,13488 
1679,547,13486 ,16.6/sq mi,547,13486 
1680,82,12769 ,16.6/sq mi,82,12769 
1681,332,12017 ,16.6/sq mi,332,12017 
1682,611,13782 ,16.6/sq mi,611,13782 
1683,414,12808 ,16.5/sq mi,414,12808 
1684,292,12786 ,16.4/sq mi,292,12786 
1685,1676,12935 ,16.4/sq mi,1676,12935 
1686,688,13454 ,15.9/sq mi,688,13454 
1687,1351,12853 ,15.3/sq mi,1351,12853 
1688,114,12131 ,15.3/sq mi,114,12131 
1689,620,12427 ,15.1/sq mi,620,12427 
1690,670,12836 ,15.1/sq mi,670,12836 
1691,791,12942 ,14.9/sq mi,791,12942 
1692,831,13635 ,14.7/sq mi,831,13635 
1693,48,13847 ,14.6/sq mi,48,13847 
1694,729,13752 ,14.6/sq mi,729,13752 
1695,1973,13327 ,14.5/sq mi,1973,13327 
1696,187,12720 ,14.0/sq mi,187,12720 
1697,757,12777 ,14.0/sq mi,757,12777 
1698,402,12952 ,13.9/sq mi,402,12952 
1699,598,13489 ,13.8/sq mi,598,13489 
1700,639,13473 ,13.8/sq mi,639,13473 
1701,246,12424 ,13.8/sq mi,246,12424 
1702,465,12955 ,13.4/sq mi,465,12955 
1703,533,12857 ,12.3/sq mi,533,12857 
1704,62,12416 ,12.2/sq mi,62,12416 
1705,942,13325 ,12.2/sq mi,942,13325 
1706,635,12923 ,12.1/sq mi,635,12923 
1707,475,13740 ,12.0/sq mi,475,13740 
1708,505,12760 ,11.8/sq mi,505,12760 
1709,476,12945 ,11.8/sq mi,476,12945 
1710,1066,13731 ,11.5/sq mi,1066,13731 
1711,24,10910 ,11.3/sq mi,24,10910 
1712,350,14783 ,11.2/sq mi,350,14783 
1713,2094,13648 ,11.1/sq mi,2094,13648 
1714,460,14877 ,10.8/sq mi,460,14877 
1715,316,12819 ,10.7/sq mi,316,12819 
1716,498,13756 ,10.7/sq mi,498,13756 
1717,199,13639 ,10.1/sq mi,199,13639 
1718,695,13470 ,10.1/sq mi,695,13470 
1719,155,12194 ,10.0/sq mi,155,12194 
1720,568,13659 ,10.0/sq mi,568,13659 
1721,1122,12870 ,9.8/sq mi,1122,12870 
1722,654,12810 ,9.7/sq mi,654,12810 
1723,832,12878 ,9.6/sq mi,832,12878 
1724,185,14884 ,9.5/sq mi,185,14884 
1725,40,11973 ,9.1/sq mi,40,11973 
1726,348,12492 ,9.0/sq mi,348,12492 
1727,89,12450 ,9.0/sq mi,89,12450 
1728,836,12032 ,9.0/sq mi,836,12032 
1729,31,13441 ,8.6/sq mi,31,13441 
1730,361,13666 ,8.5/sq mi,361,13666 
1731,370,12164 ,7.5/sq mi,370,12164 
1732,487,13360 ,7.4/sq mi,487,13360 
1733,1116,13684 ,7.0/sq mi,1116,13684 
1734,490,13670 ,6.6/sq mi,490,13670 
1735,826,13672 ,6.5/sq mi,826,13672 
1736,139,12874 ,6.4/sq mi,139,12874 
1737,957,12989 ,6.4/sq mi,957,12989 
1738,408,13312 ,6.3/sq mi,408,13312 
1739,372,12843 ,6.3/sq mi,372,12843 
1740,219,12973 ,5.9/sq mi,219,12973 
1741,1278,13420 ,5.5/sq mi,1278,13420 
1742,34,12441 ,5.4/sq mi,34,12441 
1743,89,12841 ,5.2/sq mi,89,12841 
1744,56,12858 ,5.0/sq mi,56,12858 
1745,856,12190 ,4.8/sq mi,856,12190 
1746,956,12842 ,4.8/sq mi,956,12842 
1747,435,13437 ,4.5/sq mi,435,13437 
1748,78,13695 ,4.5/sq mi,78,13695 
1749,1122,12980 ,4.3/sq mi,1122,12980 
1750,1032,13338 ,4.2/sq mi,1032,13338 
1751,163,12976 ,4.1/sq mi,163,12976 
1752,391,12969 ,3.9/sq mi,391,12969 
1753,493,12852 ,3.9/sq mi,493,12852 
1754,543,13687 ,3.8/sq mi,543,13687 
1755,113,12964 ,3.2/sq mi,113,12964 
1756,445,12108 ,3.0/sq mi,445,12108 
1757,194,12725 ,2.9/sq mi,194,12725 
1758,207,12943 ,2.0/sq mi,207,12943 
1759,5,12862 ,2.0/sq mi,5,12862 
1760,130,12812 ,2.0/sq mi,130,12812 
1761,221,12851 ,1.9/sq mi,221,12851 
1762,2,10911 ,1.9/sq mi,2,10911 
1763,228,12927 ,1.8/sq mi,228,12927 
1764,148,13331 ,1.7/sq mi,148,13331 
1765,64,13436 ,1.3/sq mi,64,13436 
1766,66,12856 ,1.0/sq mi,66,12856 
1767,172,12855 ,0.9/sq mi,172,12855 
1768,226,12139 ,0.9/sq mi,226,12139 
1769,418,12847 ,0.9/sq mi,418,12847 
1770,36,12922 ,0.8/sq mi,36,12922 
1771,31,13353 ,0.2/sq mi,31,13353 
